매장명,주소,전화번호
개포상록스타힐스점,서울특별시 강남구 영동대로 16 상록스타힐스아파트 912동 102호,None
R용산보광점,서울특별시 용산구 보광로 63,None
None,None,None
구로모범점,서울특별시 구로구 구로동로21가길 2,None
None,None,None
R성수대우점,서울특별시 성동구 동일로 143,02-6401-8765
None,None,None
신도림푸르지오점,서울특별시 구로구 경인로 619-3 101호,02-955-4595
None,None,None
R상봉스타점,서울특별시 중랑구 면목로92길 42,None
영릉송파방이역점,서울특별시 송파구 위례성대로18길 31-20 101호,02-2233-8892
SMART용산청운점,서울특별시 용산구 효창원로 240,02-6282-1600
None,None,None
R목동중앙점,서울특별시 양천구 목동중앙본로20길 57 B1,02-481-8945
None,None,None
종로익선동점,서울특별시 종로구 삼일대로32길 54,None
None,None,None
영등포구청점,서울특별시 영등포구 당산로31길 13 영보빌딩,None
None,None,None
광진구민체육센터점,서울특별시 광진구 구천면로 14 2층,None
None,None,None
송파오금로점,서울특별시 송파구 오금로38가길 21,None
SMART신세계본사점,서울특별시 서초구 신반포로 194 서울고속버스터미널점 5층,None
None,None,None
강서화곡마을점,서울특별시 강서구 등촌로13바길 98,None
성북종암점,서울특별시 성북구 종암로14길 12,None
None,None,None
마천사거리점,서울특별시 송파구 마천로41길 1,02-2636-8025
창동동아점,서울특별시 도봉구 노해로70길 12,None
None,None,None
뉴월곡역점,서울특별시 성북구 화랑로 77,[phone]
성산중앙점,서울특별시 마포구 월드컵로30가길 26,None
역촌럭키점,서울특별시 은평구 연서로4길 5,None
송파엘노아점,서울특별시 송파구 가락로21길 14,None
None,None,None
R벽산밸리점,서울특별시 구로구 디지털로 271 B1층 106호,02-954-8115
None,None,None
SMARTBRCM5호점,서울특별시 송파구 가락로39길 4,None
None,None,None
당산포레나점,서울특별시 영등포구 당산로16길 11-1 1층,None
None,None,None
R고려대현대차경영관점,서울특별시 성북구 안암로 145 고려대학교 현대자동차경영관 B1,None
None,None,None
송파문정점,서울특별시 송파구 송이로34길 15,02-336-8544
None,None,None
R서대문북아현점,서울특별시 서대문구 북아현로 84,None
R한양여대스퀘어점,서울특별시 성동구 살곶이길 200 한양여자대학교 행원스퀘어 B1,02-2644-1110
None,None,02-466-9054
SMART장위지웰점,서울특별시 성북구 한천로 660-16 장위지웰에스테이트상가 106호,None
None,None,None
종로대학로점,서울특별시 종로구 대학로11길 23,None
R성수2가점,서울특별시 성동구 성덕정길 84,02-857-8556
None,None,None
R사당교보점,서울특별시 동작구 동작대로13길 3,None
None,None,02-3286-1225
금천느티나무점,서울특별시 금천구 독산로28길 11 1층,None
None,None,None
왕십리신스타점,서울특별시 성동구 무학봉15가길 7,02-6916-1500
신길뉴타운점,서울특별시 영등포구 신길로 119,None
None,None,None
R화계역점,서울특별시 강북구 덕릉로 46,None
강동둔촌현대점,서울특별시 강동구 명일로10길 25,None
R강동리버뷰점,서울특별시 강동구 올림픽로91길 30 상가동 1층,None
None,None,None
R연세대SK학사점,서울특별시 서대문구 연세로 50 연세대학교 SK국제학사 B2,02-2646-8781
None,None,None
SMART고척사랑점,서울특별시 구로구 고척로27다길 35-11,None
동국대혜화관점,서울특별시 중구 필동로1길 30 동국대학교 혜화관 4층,None
None,None,[phone]
고대중앙도서관점,서울특별시 성북구 안암로 145 중앙도서관 지하 1층,None
None,None,None
고대운초우선교육관점,서울특별시 성북구 안암로 145 고려대학교 운초우선교육관 B1F,None
동국대혜화관위성점,서울특별시 중구 필동로1길 30,None
None,None,None
중앙대법학관점,서울특별시 동작구 흑석로 84 중앙대학교 법학관,None
None,None,None
엔터식스한양대점,서울특별시 성동구 왕십리로 241 서울숲더샵 201동 B101호,None
중곡용마로점,서울특별시 광진구 용마산로 183,None
None,None,None
명지대길점,서울특별시 서대문구 명지대3길 42-1 B02호,None
장안라보니타점,서울특별시 동대문구 장한로26가길 81,None
None,None,None
오금역점,서울특별시 송파구 중대로25길 6,None
None,None,None
개봉중앙점,서울특별시 구로구 개봉로5길 23,None
None,None,None
서강대마태오관점,서울특별시 마포구 백범로 35 서강대학교 마태오관 2층,None
잠실서일점,서울특별시 송파구 백제고분로11길 5,None
None,None,None
한강여의도4호점,서울특별시 영등포구 여의서로 62,None
None,None,None
한강여의도3호점,서울특별시 영등포구 여의서로 62 /지번주소: 서울 영등포구 여의도동 84,None
None,None,None
한강양화3호점,서울특별시 영등포구 노들로 99,None
None,None,None
동신병원점,서울특별시 서대문구 연희로 276,None
R문정역점,서울특별시 송파구 송파대로20길 4 1층,None
None,None,None
R방학파스텔점,서울특별시 도봉구 방학로4길 72,None
None,None,None
R서울고속터미널5호점,"서울특별시 서초구 신반포로 194 고속터미널 B1층 29,30호",None
한양여대행원파크점,서울특별시 성동구 왕십리로 222 한양여대 행원파크,None
None,None,None
R송파하모니점,서울특별시 송파구 백제고분로32길 17,None
여의콤비점,서울특별시 영등포구 63로 32 102호,None
None,None,None
한국체육대학교점,서울특별시 송파구 양재대로 1239 도서관(학생회관) B103호,None
None,None,None
R고려대안암병원점,서울특별시 성북구 고려대로 73 고려대안암병원 본관 2층,None
None,None,None
현대엔지니어링점,서울특별시 종로구 율곡로 75 현대엔지니어링 사옥 1층,None
None,None,None
R서울웨이브점,서울특별시 서초구 잠원로 145-35,02-886-1008
양천강서고점,서울특별시 양천구 목동중앙남로3길 3 1층,None
None,None,None
송파파인타운점,서울특별시 송파구 충민로 151 단지상가 102호,02-520-3214
None,None,None
R뉴청담본점,서울특별시 강남구 도산대로66길 43 101호,None
None,None,[phone]
R신사카페점,서울특별시 은평구 갈현로3길 46-26 1+2층,None
None,None,None
송파나현점,서울특별시 송파구 삼학사로13길 4,None
R을지로국도호텔점,서울특별시 중구 을지로 164 1층,None
동덕여자대학교점,서울특별시 성북구 화랑로13길 60 동덕여대 대학원 1층,None
None,None,None
신정오목로점,서울특별시 양천구 오목로 128,None
SMART이마트본사점,서울특별시 중구 세종대로7길 37 17층 일부(순화동),None
None,None,None
역삼센터점,서울특별시 강남구 테헤란로38길 40,None
None,None,None
석촌고분점,서울특별시 송파구 백제고분로37가길 6 101호,None
None,None,None
R광진아리수점,서울특별시 광진구 광나루로 586,None
청담에이스점,서울특별시 강남구 도산대로 542 101호,None
None,None,None
대치은마점,서울특별시 강남구 삼성로58길 39 1층 102~103호,None
None,None,None
양평비즈타워점,서울특별시 영등포구 영등포로 33 105호,None
None,None,None
R역삼소나무점,서울특별시 강남구 강남대로62길 33,None
None,None,None
R응암프리미엄점,서울특별시 은평구 응암로16길 20,None
None,None,None
옥수하이츠점,서울특별시 성동구 한림말길 48,None
None,None,None
SMART서울대연건생활관점,서울특별시 종로구 대학로 101 서울대학교병원 연건학생생활관 지하 1층,None
None,None,None
R서초강나루점,서울특별시 서초구 헌인릉길 23 지번주소: 서울시 서초구 내곡동 1-1459,None
None,None,None
구로스카이점,서울특별시 구로구 구로동로7길 100,None
None,None,None
R가락탑점,"서울특별시 송파구 송파대로28길 24 101,102,106호",None
None,None,None
은평와산교점,서울특별시 은평구 증산로 363 1층,None
None,None,None
연신내대조점,서울특별시 은평구 연서로26길 26,None
None,None,None
SMART오류솔하임점,서울특별시 구로구 경인로 187 102-1호,None
None,None,None
RDMC중앙점,서울특별시 은평구 수색로18길 4-1,None
None,None,None
성수IT점,서울특별시 성동구 광나루로 130 103호,None
None,None,None
영등포포레나점,서울특별시 영등포구 당산로 83 상가동 104-1호,None
None,None,None
홍은포레스트점,서울특별시 서대문구 가좌로4길 32,
서초강나루위성점,서울특별시 서초구 헌인릉길 23,
None,None,
R서경대청운관점,서울특별시 성북구 서경로 124 서경대학교 청운관,
None,None,
방배경찰서점,서울특별시 서초구 방배천로 62,
None,None,
R방학센터점,서울특별시 도봉구 시루봉로17길 23,
제기현대점,서울특별시 동대문구 정릉천동로 90 상가,
None,None,
R역삼윤이점,서울특별시 강남구 논현로63길 7,
어반322점,서울특별시 영등포구 양평로25길 8 108호 일부,
None,None,
잠실올스타점,서울특별시 송파구 백제고분로19길 30,
None,None,
상계10단지점,서울특별시 노원구 한글비석로 571,
None,None,
공릉샘말점,서울특별시 노원구 동일로184길 15,
None,None,
R이태원피닉스점,서울특별시 용산구 이태원로27길 13,
남도학숙점,서울특별시 동작구 여의대방로44길 46 1층,
None,None,
R가산하이엔드점,서울특별시 금천구 벚꽃로24길 26,
가산대명벨리온점,서울특별시 금천구 가산디지털2로 127-33 106호,
은평갈현점,서울특별시 은평구 갈현로45길 8,
None,None,
서소문순화빌딩점,서울특별시 중구 서소문로 89 2층 203호,
None,None,
동일타워점,서울특별시 강남구 테헤란로114길 38 동일타워 3층,
None,None,
가산모비우스점,서울특별시 금천구 가산디지털2로 169-23 109-11호,
None,None,
뉴강서우장산점,서울특별시 강서구 우장산로 104 101호,
None,None,
장안은하수점,서울특별시 동대문구 답십리로 271-3,
마포성산동점,서울특별시 마포구 성미산로 9,
SMART오피스디포학동역점,서울특별시 강남구 언주로 703,
None,None,
뉴가산지웰점,서울특별시 금천구 가산로9길 12-8 110호,
None,None,
R한성대창의관점,서울특별시 성북구 삼선교로16길 116 창의관 지하1층,
None,None,
전농배봉로점,서울특별시 동대문구 서울시립대로 118,
None,None,
중소기업중앙회점,서울특별시 영등포구 은행로 30 2층,
None,None,
마포하늘공원점,서울특별시 마포구 하늘공원로 95,
None,None,
한성대입구역점,서울특별시 성북구 동소문로 3-1,
SMART불교방송점,서울특별시 마포구 마포대로 20 B1층,
R건국대레이크홀점,서울특별시 광진구 능동로 120 레이크홀 지하1층,
None,None,
장위빌리지점,서울특별시 성북구 장월로 45,
None,None,
문정푸르지오점,서울특별시 송파구 법원로4길 5,
None,None,
R은평한빛점,서울특별시 은평구 연서로5길 7,
None,None,
동작대방점,서울특별시 동작구 여의대방로 250 상가동 1-21호,
None,None,
사가정역점,서울특별시 중랑구 용마산로51길 52,
None,None,
SMART경희대음악대점,"서울특별시 동대문구 경희대로 26 음악대학,크라운관",
None,None,
청량리수산시장점,서울특별시 동대문구 왕산로30길 18,
None,None,
self녹천역점,서울특별시 도봉구 노해로66길 83-40,
None,None,
삼육보건대점,서울특별시 동대문구 망우로 82 삼육보건대학교 S관,
None,None,
상도롯데캐슬점,서울특별시 동작구 양녕로 220 지하 1호,
R해방촌점,서울특별시 용산구 신흥로11길 1,
None,None,
삼성래미안점,서울특별시 강남구 봉은사로109길 35,
None,None,
선릉공원점,서울특별시 강남구 테헤란로69길 8,
광진클래식점,서울특별시 광진구 능동로 90,
None,None,
JLL회기로점,서울특별시 동대문구 회기로29길 34,
None,None,
SMART연희비전점,서울특별시 서대문구 연희로 88,
None,None,
대림제일점,서울특별시 영등포구 도림로39길 7-2,
None,None,
R노원은빛1단지점,서울특별시 노원구 동일로245길 162 지하 1층,
None,None,
여의도공원4호점,서울특별시 영등포구 여의공원로 68,
None,None,
R마포망원로점,서울특별시 마포구 망원로3길 34,
None,None,
관악난향점,"서울특별시 관악구 난곡로 60(신림동) 산타플러스B102,103",
고덕디엠스퀘어점,서울특별시 강동구 고덕비즈밸리로4길 35 디엠스퀘어 105호,
R가산에이원점,서울특별시 금천구 가산디지털1로 205-27,
None,None,
삼양점,서울특별시 강북구 삼양로 235 103호,
None,None,
은평상림점,서울특별시 은평구 진관4로 48-50 729동 101호,
문정힐스테이트점,"서울특별시 송파구 송이로33길 7 101,102호",
None,None,
상봉대광점,서울특별시 중랑구 동일로114길 20 1층,
None,None,
삼성에이스점,서울특별시 강남구 영동대로 640,
None,None,
성내태성점,서울특별시 강동구 성내로 91 103호,
봉일시장점,서울특별시 관악구 봉천로23나길 45,
None,None,
R송파위례힐스테이트점,"서울특별시 송파구 위례광장로 170 힐스테이트상가 B동 101,102호",
None,None,
관악신원점,서울특별시 관악구 남부순환로170길 49(신림동),
None,None,
뉴프라디움점,"서울특별시 마포구 모래내로1길 4 101호,102호",
None,None,
뉴사당남사점,서울특별시 동작구 동작대로17길 10,
None,None,
건대점,서울특별시 광진구 아차산로29길 41,
양평루아점,서울특별시 영등포구 양평로28아길 12 1층,
None,None,
황학이노점,서울특별시 중구 난계로15길 63 106호,
None,None,
갈현타운점,서울특별시 은평구 갈현로19길 4,
None,None,
종로디아트점,서울특별시 종로구 종로18길 37,
None,None,
R방배다현점,서울특별시 서초구 효령로27길 41,
None,None,
서초위브점,서울특별시 서초구 강남대로39길 5,
마곡W타워점,서울특별시 강서구 마곡중앙2로 11,
None,None,
마곡골든점,서울특별시 강서구 마곡중앙6로 89,
None,None,
R가산케이원점,"서울특별시 금천구 가산디지털2로 166 111호, 112호",
None,None,
은평수지점,서울특별시 은평구 연서로34길 33,
역삼서희점,서울특별시 강남구 도곡로3길 19 1층 109호,
None,None,
등촌서현점,서울특별시 강서구 양천로 626,
None,None,
이대과학관점,서울특별시 서대문구 이화여대길 52 종합과학관 D112호,
None,None,
이대아산공학관점,서울특별시 서대문구 이화여대길 52 아산공학관 110호,
None,None,
이대도서관점,서울특별시 서대문구 이화여대길 52 도서관 B103호,
None,None,
이대경영관점,서울특별시 서대문구 이화여대길 52 신세계경영관 B112호,
None,None,
이대아산공학관위성점,서울특별시 서대문구 이화여대길 52,
None,None,
이대학생문화관위성점,서울특별시 서대문구 이화여대길 52,
None,None,
이대음악관점,서울특별시 서대문구 이화여대길 52 음악관 112호,
None,None,
이대조형관점,서울특별시 서대문구 이화여대길 52 조형예술관 19N호,
None,None,
이대도서관위성1호점,서울특별시 서대문구 이화여대길 52,
None,None,
이대조형관위성점,서울특별시 서대문구 이화여대길 52,
None,None,
이대도서관위성2호점,서울특별시 서대문구 이화여대길 52,
None,None,
R이대학생문화관점,서울특별시 서대문구 이화여대길 52 학생문화관 B107호,
None,None,
R이대학관점,서울특별시 서대문구 이화여대길 52 학관 107호,
None,None,
R이대교육관점,서울특별시 서대문구 이화여대길 52 교육관 158호,
None,None,
이대마곡의대점,서울특별시 강서구 마곡동로2길 25 의학관(마곡) 201호,
None,None,
R마포서강해모로점,서울특별시 마포구 독막로22길 3,
R강북래미안트리베라점,서울특별시 강북구 삼양로19길 25 110동 상가 6호,
None,None,
R도봉일아점,서울특별시 도봉구 도봉로181길 34,
R강남차병원점,서울특별시 강남구 논현로 566 차병원 본관 지하1층,
None,None,
양평선유도점,서울특별시 영등포구 양평로30길 38,
None,None,
성동금호점,서울특별시 성동구 장터길 31,
센트럴키오스크점,서울특별시 서초구 신반포로 176,
DMC첨단산업센터점,서울특별시 마포구 성암로 330 DMC첨단센터 지하1층 B105호,
None,None,
R고덕퍼스트점,서울특별시 강동구 양재대로 1708 지하 a111,
대한항공점,서울특별시 강서구 하늘길 260,
None,None,
보라매자이점,서울특별시 동작구 여의대방로22길 121 상가 1124호,
None,None,
금천르네상스점,서울특별시 금천구 시흥대로152길 11-43,
None,None,
R국민대예술관점,서울특별시 성북구 정릉로 77 국민대학교예술관 B1F,
None,None,
양천목동점,서울특별시 양천구 목동중앙북로16길 70,
None,None,
명지대학생회관점,"서울특별시 서대문구 거북골로 34 학생회관 3층(남가좌동, 명지대학교)",
None,None,
노량진중앙점,서울특별시 동작구 노량진로12길 11,
None,None,
장로회신학대점,서울특별시 광진구 광장로5길 25-1 장로회신학대학교 학생회관 1층,
None,None,
문래에이스점,서울특별시 영등포구 선유로13길 25 101~102호,
None,None,
한티대로점,서울특별시 강남구 도곡로 413,
None,None,
건대제일점,서울특별시 광진구 동일로18길 78,
None,None,
역삼은성점,서울특별시 강남구 논현로68길 12 1층,
None,None,
이마트월계점,서울특별시 노원구 마들로3길 15(월계동),
None,None,
영등포미진점,서울특별시 영등포구 버드나루로 87 미진오피스텔102호,
목동현대점,서울특별시 양천구 오목로 337-10 104호,
None,None,
R강북북한산점,서울특별시 강북구 4.19로13길 3 상가 지상 1층,
None,None,
상암디지털큐브점,서울특별시 마포구 상암산로 34 B131호,
문정마에스트로점,서울특별시 송파구 동남로2길 30,
None,None,
R양재잔디점,서울특별시 서초구 매헌로6길 36-9,
None,None,
동작정금마을점,서울특별시 동작구 동작대로 189 1층 102호,
None,None,
독산센터점,서울특별시 금천구 독산로106길 37,
None,None,
도봉둘레길점,서울특별시 도봉구 시루봉로15길 83 1층 2호,
밀리오레호텔명동점,서울특별시 중구 퇴계로 115 3층 일부,
None,None,
문정테라타워점,서울특별시 송파구 송파대로 201 A동 지1층 지-115호,
None,None,
고려대안암병원신관점,서울특별시 성북구 고려대로 73 고려대학교안암병원 신관 4층,
None,None,
수유본점,서울특별시 강북구 인수봉로76길 37,
None,None,
낙성대점,서울특별시 관악구 낙성대역6길 19 1층,
None,None,
중곡사랑점,서울특별시 광진구 자양로53길 70 1층,
None,None,
신반포점,서울특별시 서초구 신반포로15길 29 158호,
None,None,
성산하나점,서울특별시 마포구 월드컵북로 137 B1층,
수유센트럴점,서울특별시 강북구 노해로27길 47 상가1층,
None,None,
영등포영중점,서울특별시 영등포구 양산로 180,
None,None,
등촌백석점,서울특별시 강서구 등촌로55길 50-7,
광진화양점,서울특별시 광진구 아차산로25길 77(화양동),
불암아이파크점,서울특별시 노원구 덕릉로118길 29 상가동 2층 210호,
None,None,
중랑상봉점,서울특별시 중랑구 상봉중앙로8가길 43(상봉동),
None,None,
R구로디지털단지역점,서울특별시 구로구 도림천로 477 232-001호,
None,None,
구로행운점,서울특별시 구로구 구로동로18길 27,
도봉백운점,서울특별시 도봉구 도봉로129길 45 1층,
None,None,
중구가톨릭점,서울특별시 중구 중림로 27 1층,
None,None,
금천별장점,서울특별시 금천구 금하로24길 81,
용산월드마크점,서울특별시 용산구 한강대로 211 103호,
None,None,
은평녹번로점,서울특별시 은평구 녹번로 67 101호,
None,None,
마곡일성점,서울특별시 강서구 마곡중앙로 161-22(마곡동),
동신한강타운점,"서울특별시 강서구 강서로 532 상가동 108,114,115호",
None,None,
답십리래미안점,서울특별시 동대문구 전농로9길 7-1 1호,
None,None,
청담아이어스점,서울특별시 강남구 선릉로152길 7,
None,None,
대치휘문점,서울특별시 강남구 역삼로 531(대치동) 청우빌딩,
None,None,
R한남제일점,서울특별시 용산구 이태원로 245,
None,None,
강남더인피닛점,서울특별시 서초구 사평대로58길 6,
None,None,
목동타워점,서울특별시 양천구 목동서로 221 106호,
여의도SK점,서울특별시 영등포구 국제금융로8길 31(여의도동) SK증권빌딩 1층,
None,None,
쌍문숭미점,서울특별시 도봉구 노해로41길 10 1층,
None,None,
일원삼성점,"서울특별시 강남구 광평로31길 27 B17, B18호",
None,None,
배민점,서울특별시 송파구 위례성대로 2 18층,
서울창업엠플러스점,서울특별시 강서구 마곡중앙8로 14,
None,None,
영등포선유로점,서울특별시 영등포구 선유로 250,
None,None,
천연뜨란채점,"서울특별시 서대문구 독립문로8길 54 B상가동 102호,103호",
None,None,
구로뉴타운점,서울특별시 구로구 개봉로3길 41,
None,None,
서초영동점,서울특별시 서초구 남부순환로347길 64 1층,
None,None,
구의동국점,서울특별시 광진구 광나루로38길 74,
None,None,
대림신길점,서울특별시 영등포구 신길로15길 14 1층,
None,None,
연세대무악학사점,서울특별시 서대문구 연세로 50 연세대학교 무악2학사 B1,
None,None,
공릉개미공원점,서울특별시 노원구 공릉로 111-1,
None,None,
뉴송파한신점,서울특별시 송파구 동남로3길 13,
None,None,
군자동일로점,"서울특별시 광진구 동일로 196 101,102호",
None,None,
서서울모터리움점,서울특별시 강서구 양천로53길 30 102호,
None,None,
여의도파크점,서울특별시 영등포구 의사당대로 38,
None,None,
한강파라다이스점,서울특별시 영등포구 여의동로 252 한강파라다이스,
None,None,
서울고속터미널2호점,"서울특별시 서초구 신반포로 194 서울고속버스터미널 영동선 하차장부 BA-1,2",
None,None,
서울숲ITCT점,서울특별시 성동구 성수일로 10 104호,
None,None,
갈현빌리지점,서울특별시 은평구 갈현로23길 9 1층,
None,None,
문정마에스트로점,서울특별시 송파구 동남로2길 30,
None,None,
논현소망점,서울특별시 강남구 언주로148길 14 청호불교문화원 103호,
None,None,
(ET)대구물류[일반],서울특별시 성동구 뚝섬로 377,
None,None,
(ET)시화물류[일반],서울특별시 성동구 뚝섬로 377,
None,None,
(ET)여주물류[일반],서울특별시 성동구 뚝섬로 377,
None,None,
채널신세계푸드대한항공점,서울특별시 강서구 하늘길 260 5층 식당,
None,None,
채널원주센터,서울특별시 성동구 광나루로 310 푸조비즈타워,
None,None,
채널신세계푸드신세계강남점,서울특별시 서초구 신반포로 176 신세계백화점 강남점 지하 2층 직원식당,
None,None,
채널위펀카카오뱅크여의도점,서울특별시 영등포구 여의대로 108 파크원타워2 36층 사내카페 창고,
None,None,
채널풀무원LG사이언스파크점,서울특별시 강서구 마곡중앙10로 30 엘지사이언스파크 ISC동 지하1층 A존,
None,None,
성동BSD센터CFF점,서울특별시 성동구 왕십리로31길 20,
None,None,
성동BSD센터점,서울특별시 성동구 왕십리로31길 20,
None,None,
채널GP하나금융점,서울특별시 강남구 테헤란로 127 하나금융그룹 강남사옥 13층 라운지,
None,None,
영등포BSD센터CFF점,서울특별시 영등포구 국회대로50길 20,
None,None,
영등포BSD센터점,서울특별시 영등포구 국회대로50길 20,
None,None,
채널CJ우면점,서울특별시 서초구 성촌길 33 삼성전자우면 사업장,
None,None,
강동BSD센터CFF점,서울특별시 강동구 천호대로 1195,
None,None,
강동BSD센터점,서울특별시 강동구 천호대로 1195,
None,None,
관악BSD센터CFF점,서울특별시 관악구 남부순환로 1663,
None,None,
강남BSD센터CFF점,서울특별시 강남구 논현로 611,
None,None,
강남BSD센터점,서울특별시 강남구 논현로 611,
None,None,
채널GP지마켓점,"서울특별시 강남구 테헤란로 152 강남파이낸스센터 34F, 지마켓글로벌 라운지",
None,None,
송파BSD센터점,서울특별시 송파구 가락로 164,
None,None,
송파BSD센터CFF점,서울특별시 송파구 가락로 164,
None,None,
담배공급실비(시스템),서울특별시 성동구 광나루로 310 3층,
None,None,
관악BSD센터T9점,서울특별시 관악구 남부순환로 1663,
None,None,
관악BSD센터점,서울특별시 관악구 남부순환로 1663,
채널GP컴투스점,서울특별시 금천구 가산디지털1로 131,
None,None,
엘림지티컴퍼니(셀비지)(가상)점,서울특별시 마포구 동교로 190,
None,None,
하이트진로직납센터,서울특별시 강남구 영동대로 714,
채널인천센터2,서울특별시 성동구 광나루로 310,
None,None,
채널평택센터,서울특별시 성동구 광나루로 310,
None,None,
MD기획점,서울특별시 성동구 광나루로 310 푸조비즈타워 101호,
APP행사점코드(용인),서울특별시 성동구 광나루로 310,
None,None,
채널양지센터,서울특별시 성동구 광나루로 310,
None,None,
채널광주센터,서울특별시 성동구 광나루로 310,
None,None,
채널칠곡센터,서울특별시 성동구 광나루로 310,
None,None,
채널양산센터,서울특별시 성동구 광나루로 310,
None,None,
채널부산센터,서울특별시 성동구 광나루로 310,
None,None,
채널청라센터,서울특별시 성동구 광나루로 310,
None,None,
채널화성센터,서울특별시 성동구 광나루로 310,
None,None,
채널세종센터,서울특별시 성동구 광나루로 310,
None,None,
기부점,서울특별시 성동구 광나루로 310,
None,None,
채널용인센터점,서울특별시 성동구 광나루로 310 푸조비즈타워,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
None,None,
